C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.exe
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.deps.json
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.runtimeconfig.json
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.dll
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.pdb
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.AssemblyInfoInputs.cache
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.AssemblyInfo.cs
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.csproj.CoreCompileInputs.cache
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.dll
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\refint\Hospital Management System.dll
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.pdb
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.genruntimeconfig.cache
C:\Users\120123\source\repos\Hospital Management System\Hospital Management System\obj\Debug\net6.0\ref\Hospital Management System.dll
f:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.dll
f:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\refint\Hospital Management System.dll
f:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.pdb
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.exe
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.deps.json
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.runtimeconfig.json
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.dll
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\bin\Debug\net6.0\Hospital Management System.pdb
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.GeneratedMSBuildEditorConfig.editorconfig
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.AssemblyInfoInputs.cache
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.AssemblyInfo.cs
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.csproj.CoreCompileInputs.cache
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\Hospital Management System.genruntimeconfig.cache
F:\Bigscreen Beta\Downloads\Hospital2520Management2520System\Hospital Management System\Hospital Management System\obj\Debug\net6.0\ref\Hospital Management System.dll
